C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).csproj.AssemblyReference.cache
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).csproj.GenerateResource.cache
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).GeneratedMSBuildEditorConfig.editorconfig
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).AssemblyInfoInputs.cache
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).AssemblyInfo.cs
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).csproj.CoreCompileInputs.cache
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\bin\Debug\net6.0-windows\Дерево объектов, подписка (8).exe
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\bin\Debug\net6.0-windows\Дерево объектов, подписка (8).deps.json
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\bin\Debug\net6.0-windows\Дерево объектов, подписка (8).runtimeconfig.json
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\bin\Debug\net6.0-windows\Дерево объектов, подписка (8).dll
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\bin\Debug\net6.0-windows\ref\Дерево объектов, подписка (8).dll
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\bin\Debug\net6.0-windows\Дерево объектов, подписка (8).pdb
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево_объектов__подписка__8_.Form1.resources
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).dll
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\ref\Дерево объектов, подписка (8).dll
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).pdb
C:\Users\zypok\Documents\My projects\ООП\Дерево объектов, подписка (8)\Дерево объектов, подписка (8)\obj\Debug\net6.0-windows\Дерево объектов, подписка (8).genruntimeconfig.cache
